-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/44533089c334c856c710efb266b59c6c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a983b9aed1cb4e42c9e4999dc2400862/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f75235066a702ac828e5902695198fc2/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b6eb12dabd65559822cde5703dc8e490/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8f42a2c11d764a19b1a11d3a5b41a9c/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fe6956c357aa16beb606351f525d9591/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3b875551d02a0814c0e131258d6d016a/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/446e2b0cd1afdfcf635f43fa2c5498b8/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/55bb353eba4f6aa3f3312334de928ef1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b7a8da7ed10c1dd8bd29500e7891e656/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/15f70a558ac275004df8fdc77aa2119d/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7de2ef31b40009b08410b52b0935e797/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/44e19e812162288e89951e4030e2f57a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6827937adeb8a676caa1b54fababed40/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8239f876475d8638442da93e9ae17ea3/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c443f500dbfd3d4d61fdca8f698e90dd/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ff4a4f34cf2e2606c816c0a6e5c8816a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d5e4e485b7c72d51d9f568b916007980/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/bdad76e754e9da202d4d745e5cf3dec6/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8a5c3fb60c469f3c74700d8833fda9e6/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4cdaa8ffcdb25b60dc12c1cb7e0f5b7c/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e84cb0dee91ae39eafa48e9a268688a0/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7e2234a21827f48c31bba749583bb989/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/defc24401eee42ce7635ac6e78c85489/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e32fd11e120171776430061095cc4669/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/97ad89d6cc19e8d9a5c3217e12e3c76c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/87b8fbce86e6d24338bef7e5df268f05/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/30c23537211c67fb24ca12cd1e8511dd/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/df9edb09bbe98c0fd3381d19835e55a1/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8509a31ecdb5cef85e2adf8f2eff17d9/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8ed4b56ad9f79e36c6863cfa4b95f8c3/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3c05d7d3e46278760875e664ec0fa39c/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b23eb022d1f59d8cc3c6f6012524a752/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/94decb73f6a71f3b2a31afa2514492a1/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/964131c55920a18b84cf127c66a3c36f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1d3b103dd0d56ff2a49560f2445530fa/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c374ba8e64dceda83ec7aadd48a71f7b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/24c9d4063049254528b51ccef7663606/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b477f84265003aea818b612bb02153a2/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/729672541bd6de3109183e23e5b4151f/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/34e5abc197b39188896bc31a1abfd870/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e954ef80ff68ee740a60034df0bf3b0c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b031776ca095ea012ba944341cd112d4/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/39114439a93725a70f073e54359589fa/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a7892e398c4628de9ceb1b4f074084bc/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5bbd2bc8676993528b4f7458a6aadae1/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/31c6d4d50b29dcee8ab66825281ed054/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/01a7c79c99e94bcf6b50a7a29411219b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f477c16a3bd96c6e8d1d51f5c9fee6ff/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/18a12e5496f50adaf8e648709dced3c1/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2d2520ae4890f7b9c964b9fab337cda8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b2741bfe37edee8c4ea9e6bf8e21ac5c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8524cf2bbaa8e094e61546ff141c1656/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f82315639187f99f647a91ae321749f5/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/49c2fd30b7a338f9433f87a83d640831/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b5797ea51d076e4c9ff7b7cbc1b7a50/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/bb3a0e203f80ccdbab4e5c7f048bdebe/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a6c585aca0a3bb7f26ca8034608f427b/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/34f5e4086ac92934fece59d02f535d5e/transformed/core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/47a12dd81385671722790a7fd7ab37dd/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8f0fdc1c485062458ce394c9b2265ada/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/da460e1a099d0e8022eb4888b1e36c89/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10bb67d67b483e190d02e2ccd78b3238/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/639435c99f59807726e94f802c95c641/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3e4679936c564dcc8e37829560c6831e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/53834ad964693dd3f4e2a6266f0da11f/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/40b179127451e56f2e4b7037fe7ccd95/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f4fd03b2d356ecc3ff7ffbb77ddc570e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/04521db3db38a8b32faa434a80412963/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ba99ba3ac8cec84d70c11b68ce318031/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2166e5164d2d13eafd0adac15164acce/transformed/core-common-2.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/bad073c20c7085d2f907e3fa6243b50f/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/914b1ff274c10183f46adc6313d6def3/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7ffe25ce572072ff00b850f00717c115/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7ffe25ce572072ff00b850f00717c115/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f4599803a121ec8fdd3d57a79c2f9f1b/transformed/purchases-8.10.5/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f4599803a121ec8fdd3d57a79c2f9f1b/transformed/purchases-8.10.5/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/480bcc30bb4c9076013b43bb60e489a2/transformed/firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/480bcc30bb4c9076013b43bb60e489a2/transformed/firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/88b37886ea05de32a4ee4f47168708c5/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/88b37886ea05de32a4ee4f47168708c5/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2005e4e9959effa13c0680848eff012f/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2005e4e9959effa13c0680848eff012f/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb0646955a38afbb99462dbd81c5d533/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb0646955a38afbb99462dbd81c5d533/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a28f3258914bc5d3acb155400d5569aa/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a28f3258914bc5d3acb155400d5569aa/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4921415657721f734e756839b3d737d8/transformed/firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4921415657721f734e756839b3d737d8/transformed/firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0adfbee41ae3a274905260281ef3bf7/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e0adfbee41ae3a274905260281ef3bf7/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d64010aa23893d1e338399d5703004a9/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d64010aa23893d1e338399d5703004a9/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83294d240bf7aa37bff0f27a1a8d1049/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83294d240bf7aa37bff0f27a1a8d1049/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83aff810c98253c370a76b791554e59b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/83aff810c98253c370a76b791554e59b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/155abd1e743199a1223be760ecb5e9a6/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/155abd1e743199a1223be760ecb5e9a6/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/18edee2678663e347d5befe10a672eb7/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
